"id","dateAdded","qtr&Yrcompleted","companyName","divisionName","usertypeName","datausageName","openFIGI","clienttypeName","address","city","state","countryName","zipcode","regionName","contactName","email","phone","bloombergRep","SORNumber","notes","latest_update"
1,"0000-00-00","2014Q4","Twitterwire","TECHNOLOGY","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","REDISTRIBUTION_OF_FIGI","","REGULATOR","95815 Welch Trail","Dallas","Texas","United States",39374,"LATIN_AMERICA_&_CARIBBEAN","Lois Cooper","[email]","1-[phone]","Andrea Burton",446248,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.

Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",""
2,"0000-00-00","2015Q1","Aibox","BUY_SIDE-ASSET_MANAGER","DEDICATED_FEED","REQUEST_DATA","","EXCHANGE","333 Cascade Alley","Washington","District of Columbia","United States",22381,"WESTERN_EUROPE","Diane Brooks","[email]","1-[phone]","Harry Bowman",994166,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",""
3,"0000-00-00","2016Q4","Zoomcast","FUND_SERVICE_PROVIDER","DL_BACKOFFICE","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","662 Carpenter Road","Daytona Beach","Florida","United States",26876,"NORTH_AMERICA","Kathleen Russell","[email]","1-[phone]","Alan Martinez",811070,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",""
4,"0000-00-00","2016Q1","Realmix","OUTSOURCING","BPIPE/BPOD","MGMT_OF_MULTIPLE_SECURITY_MASTERS","","EXCHANGE","31979 Center Junction","San Francisco","California","United States",17674,"WESTERN_EUROPE","Martha Watson","[email]","1-[phone]","Susan Murphy",672748,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",""
5,"0000-00-00","2016Q1","Pixoboo","BUY_SIDE-HEDGE_FUND","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","STORE_AS_REFERENCE_DATA","","EXCHANGE","17 Pleasure Place","Pittsburgh","Pennsylvania","United States",63169,"NOT_AVAILABLE","Peter Nguyen","[email]","1-[phone]","Johnny Torres",609149,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",""
6,"0000-00-00","2016Q1","Digitube","OUTSOURCING","OPENFIGI.COM-FIXED_INCOME","REDISTRIBUTION_OF_FIGI","","TRUSTEE","98024 Glacier Hill Center","Hartford","Connecticut","United States",14454,"LATIN_AMERICA_&_CARIBBEAN","Alice Weaver","[email]","1-[phone]","Judith Arnold",445971,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.",""
7,"0000-00-00","2015Q2","Voonder","LEGAL","NA","AVAILABLE_TO_USERS_UPON_REQUEST","","THIRD_PARTY","81 Caliangt Crossing","Lincoln","Nebraska","United States",57611,"NORTH_AMERICA","Antonio Howard","[email]","1-[phone]","Earl Ramirez",745707,"Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.",""
8,"0000-00-00","2016Q3","Gabvine","OUTSOURCING","OPENFIGI.COM-DERIVATIVES","REQUEST_DATA","","REGULATOR","5120 Anhalt Way","Chattanooga","Tennessee","United States",82133,"NOT_AVAILABLE","Anthony Greene","[email]","1-[phone]","Elizabeth Cole",116867,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.",""
9,"0000-00-00","2014Q2","Browsetype","BUY_SIDE-INSURANCE","DL_BACKOFFICE","REQUEST_DATA","","EXCHANGE","2 Kim Way","Santa Monica","California","United States",29828,"WESTERN_EUROPE","William Foster","[email]","1-[phone]","Doris Castillo",918274,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.

Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.",""
10,"0000-00-00","2014Q1","Skyba","SELL_SIDE-CAPITAL_MARKETS","DEDICATED_FEED","STORE_AS_REFERENCE_DATA","","THIRD_PARTY","96 Barby Circle","Columbus","Ohio","United States",84959,"LATIN_AMERICA_&_CARIBBEAN","Laura Cruz","[email]","1-[phone]","Eugene Wallace",124926,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",""
11,"0000-00-00","2016Q2","Katz","BUY_SIDE-COMMERCIAL_BANK","DL_BACKOFFICE","STORE_AS_REFERENCE_DATA","","THIRD_PARTY","2963 Petterle Park","Brooklyn","New York","United States",47954,"ASIA_PACIFIC","Marie Richardson","[email]","1-[phone]","Walter Rivera",723700,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",""
12,"0000-00-00","2016Q4","Browsecat","ACCOUNTING","OPENFIGI.COM-FUNDS","NA","","REGULATOR","25 Blackbird Street","Bradenton","Florida","United States",37605,"ASIA_PACIFIC","Christine Adams","[email]","1-[phone]","Willie Nelson",180062,"Phasellus in felis. Donec semper sapien a libero. Nam dui.",""
13,"0000-00-00","2015Q2","Quimm","GOVERNMENT","TERMINAL_CLIENT","DISPLAY_ON_WEB_SITE","","EXCHANGE","951 Pleasure Lane","Washington","District of Columbia","United States",89855,"ASIA_PACIFIC","Joe Hart","[email]","1-[phone]","Marie Gonzales",890075,"Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.

Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.",""
14,"0000-00-00","2014Q2","Oyoloo","SELL_SIDE-AGENCY_BROKER","OPENFIGI.COM-API_KEY","STORE_AS_REFERENCE_DATA","","THIRD_PARTY","14646 Transport Lane","Tucson","Arizona","United States",55541,"MIDDLE_EAST_&_AFRICA","James Alexander","[email]","1-[phone]","Timothy Gonzalez",953744,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",""
15,"0000-00-00","2015Q3","Skaboo","SELL_SIDE-CAPITAL_MARKETS","OPENFIGI.COM-DERIVATIVES","AVAILABLE_TO_ALL_USERS","","OTHER","321 Lakewood Gardens Point","Memphis","Tennessee","United States",20809,"LATIN_AMERICA_&_CARIBBEAN","Matthew Mendoza","[email]","1-[phone]","Lawrence Lewis",570409,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",""
16,"0000-00-00","2015Q3","Riffpath","TECHNOLOGY","SOR","AVAILABLE_TO_ALL_USERS","","OTHER","7 Grayhawk Lane","Atlanta","Georgia","United States",12933,"MIDDLE_EAST_&_AFRICA","Julie Foster","[email]","1-[phone]","Carlos Anderson",266220,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",""
17,"0000-00-00","2016Q3","Bluejam","CONSULTING","BPIPE/BPOD","STORE_AS_REFERENCE_DATA","","EXCHANGE","36 Manufacturers Court","Springfield","Massachusetts","United States",35854,"EASTERN_EUROPE","Virginia Mcdonald","[email]","1-[phone]","Jeffrey Lane",116463,"Phasellus in felis. Donec semper sapien a libero. Nam dui.",""
18,"0000-00-00","2014Q4","Brainsphere","SELL_SIDE-AGENCY_BROKER","DEDICATED_FEED","AVAILABLE_TO_ALL_USERS","","REGULATOR","773 Badeau Terrace","Lubbock","Texas","United States",19834,"LATIN_AMERICA_&_CARIBBEAN","Denise Marshall","[email]","1-[phone]","Nicole Richards",371805,"Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.

Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy. Integer non velit.",""
19,"0000-00-00","","Brightbean","ACCOUNTING","TERMINAL_CLIENT","AVAILABLE_TO_USERS_UPON_REQUEST","","EXCHANGE","1 Artisan Hill","Sterling","Virginia","United States",74434,"NORTH_AMERICA","Jennifer Mendoza","[email]","1-[phone]","Betty Rogers",861095,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.",""
20,"0000-00-00","2015Q4","Latz","OUTSOURCING","DL_PER_SECURITY","NA","","OTHER","5 Lerdahl Junction","Tacoma","Washington","United States",79929,"EASTERN_EUROPE","Ryan Allen","[email]","1-[phone]","Kelly Mcdonald",303514,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",""
21,"0000-00-00","2014Q4","Eare","SELL_SIDE-INVESTMENT_BANKING","OPENFIGI.COM-FUNDS","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","EXCHANGE","3314 Springs Park","New York City","New York","United States",11821,"ASIA_PACIFIC","Ronald Howell","[email]","1-[phone]","Daniel Owens",172627,"Phasellus in felis. Donec semper sapien a libero. Nam dui.

Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",""
22,"0000-00-00","2016Q4","Jabbertype","SELL_SIDE-INTER-DEALER_BROKER","SOR","STORE_AS_REFERENCE_DATA","","TRUSTEE","7657 Fairview Crossing","Fort Worth","Texas","United States",46364,"LATIN_AMERICA_&_CARIBBEAN","Jane Russell","[email]","1-[phone]","Doris Scott",726305,"Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.

Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",""
23,"0000-00-00","2015Q2","Browsezoom","ACCOUNTING","BPIPE/BPOD","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","0133 Welch Street","Fort Wayne","Indiana","United States",73713,"ASIA_PACIFIC","Diane Brooks","[email]","1-[phone]","Keith Jackson",766260,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",""
24,"0000-00-00","2014Q4","Einti","SELL_SIDE-RETAIL_BROKER","DL_PER_SECURITY","REDISTRIBUTION_OF_FIGI","","EXCHANGE","085 Pierstorff Place","Houston","Texas","United States",17854,"NORTH_AMERICA","Rachel Riley","[email]","1-[phone]","Timothy Kennedy",375352,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",""
25,"0000-00-00","2016Q2","Quaxo","SELL_SIDE-REGIONAL_BANK","OPENFIGI.COM-API_KEY","STORE_AS_REFERENCE_DATA","","OTHER","9481 Redwing Terrace","Brooklyn","New York","United States",30778,"NOT_AVAILABLE","Mary Vasquez","[email]","1-[phone]","Janice Hanson",650494,"Fusce consequat. Nulla nisl. Nunc nisl.",""
26,"0000-00-00","","Zoomlounge","SELL_SIDE-INTER-DEALER_BROKER","TERMINAL_CLIENT","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","25 Evergreen Road","El Paso","Texas","United States",62871,"WESTERN_EUROPE","Amanda Ortiz","[email]","1-[phone]","Fred Cooper",708441,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.

Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",""
27,"0000-00-00","2014Q2","Fanoodle","LEGAL","SOR","REDISTRIBUTION_OF_FIGI","","OTHER","2324 Dapin Court","Scottsdale","Arizona","United States",79727,"NOT_AVAILABLE","Antonio Jacobs","[email]","1-[phone]","Joyce Harris",235598,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.",""
28,"0000-00-00","2014Q2","Rhynyx","BUY_SIDE-ASSET_MANAGER","DL_PER_SECURITY","REGULATION","","TRUSTEE","774 Independence Way","Austin","Texas","United States",82409,"MIDDLE_EAST_&_AFRICA","Anne Fuller","[email]","1-[phone]","Fred Powell",267584,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",""
29,"0000-00-00","2014Q4","Rhycero","SELL_SIDE-INVESTMENT_BANKING","DL_BACKOFFICE","REDISTRIBUTION_OF_FIGI","","EXCHANGE","035 Schurz Center","Arlington","Virginia","United States",71273,"WESTERN_EUROPE","Joe Lynch","[email]","1-[phone]","Jonathan Bradley",318102,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.",""
30,"0000-00-00","2016Q3","Kayveo","SELL_SIDE-AGENCY_BROKER","DEDICATED_FEED","REGULATION","","REGULATOR","12975 Rigney Road","Clearwater","Florida","United States",29790,"EASTERN_EUROPE","Brenda Parker","[email]","1-[phone]","Eric Ryan",315870,"Sed ante. Vivamus tortor. Duis mattis egestas metus.",""
31,"0000-00-00","2016Q3","Skinix","COMMODITY_MERCHANT","TERMINAL_CLIENT","DISPLAY_ON_WEB_SITE","","TRUSTEE","13555 Loeprich Terrace","Portland","Oregon","United States",30761,"EASTERN_EUROPE","Nicholas Taylor","[email]","1-[phone]","Frances Rogers",351175,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",""
32,"0000-00-00","2015Q3","Snaptags","BUY_SIDE-ASSET_MANAGER","DEDICATED_FEED","REGULATION","","TRUSTEE","87057 Clemons Hill","Salt Lake City","Utah","United States",62717,"MIDDLE_EAST_&_AFRICA","Roy Matthews","[email]","1-[phone]","Cheryl Romero",135904,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.

Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.

Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",""
33,"0000-00-00","2014Q4","Skilith","SELL_SIDE-AGENCY_BROKER","OPENFIGI.COM-DERIVATIVES","REDISTRIBUTION_OF_FIGI","","THIRD_PARTY","42 Nancy Plaza","Indianapolis","Indiana","United States",71810,"NOT_AVAILABLE","Katherine Reed","[email]","1-[phone]","Jose Woods",334252,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",""
34,"0000-00-00","2014Q4","Kanoodle","SELL_SIDE-INVESTMENT_BANKING","OPENFIGI.COM-DERIVATIVES","REGULATION","","OTHER","95903 Beilfuss Plaza","Fullerton","California","United States",28675,"NORTH_AMERICA","Donna Campbell","[email]","1-[phone]","Rose Montgomery",224469,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.

In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",""
35,"0000-00-00","2014Q1","Demimbu","SELL_SIDE-REGIONAL_BANK","OPENFIGI.COM-API_KEY","REQUEST_DATA","","OTHER","71 Maple Point","Las Cruces","New Mexico","United States",69337,"WESTERN_EUROPE","Donald Foster","[email]","1-[phone]","Susan Rice",943891,"Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.

Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",""
36,"0000-00-00","2015Q2","Oyonder","EDUCATION","DEDICATED_FEED","MGMT_OF_MULTIPLE_SECURITY_MASTERS","","TRUSTEE","0990 Superior Point","Monroe","Louisiana","United States",79360,"MIDDLE_EAST_&_AFRICA","Jacqueline Grant","[email]","1-[phone]","Shawn Sims",132250,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.

Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",""
37,"0000-00-00","2015Q2","Fivespan","SELL_SIDE-BROKER-DEALER","OPENFIGI.COM-DERIVATIVES","MGMT_OF_MULTIPLE_SECURITY_MASTERS","","REGULATOR","996 Briar Crest Hill","Sacramento","California","United States",32159,"ASIA_PACIFIC","Daniel Stanley","[email]","1-[phone]","Shawn Mills",738213,"Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",""
38,"0000-00-00","2014Q2","Realcube","SELL_SIDE-BROKER-DEALER","DEDICATED_FEED","REGULATION","","TRUSTEE","85185 Blue Bill Park Place","Dearborn","Michigan","United States",79267,"ASIA_PACIFIC","Clarence Gonzalez","[email]","1-[phone]","Edward Garza",142333,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo.",""
