"id","dateAdded","qtr&Yrcompleted","companyName","divisionName","usertypeName","datausageName","openFIGI","clienttypeName","address","city","state","countryName","zipcode","regionName","contactName","email","phone","bloombergRep","SORNumber","notes","latest_update"
39,"0000-00-00","2015Q1","Vipe","EDUCATION","BPIPE/BPOD","NA","","OTHER","9947 Eliot Drive","Harrisburg","Pennsylvania","United States",65302,"LATIN_AMERICA_&_CARIBBEAN","Kimberly Harper","[email]","1-[phone]","Annie Sullivan",243066,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.",""
40,"0000-00-00","","Youspan","SELL_SIDE-INVESTMENT_BANKING","TERMINAL_CLIENT","REGULATION","","REGULATOR","750 Onsgard Street","Worcester","Massachusetts","United States",99226,"WESTERN_EUROPE","Kathy Bishop","[email]","1-[phone]","Helen Hayes",845656,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.

Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.

Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",""
41,"0000-00-00","2016Q3","Plajo","BUY_SIDE-ASSET_MANAGER","OPENFIGI.COM-DERIVATIVES","NA","","REGULATOR","2 Mallory Point","Gainesville","Florida","United States",43797,"ASIA_PACIFIC","Richard Stone","[email]","1-[phone]","Kathryn Ross",835632,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.

Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.

Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.",""
42,"0000-00-00","2014Q4","Gigabox","BUY_SIDE-INSURANCE","OPENFIGI.COM-API_KEY","REQUEST_DATA","","TRUSTEE","18 Corscot Circle","Topeka","Kansas","United States",61098,"EASTERN_EUROPE","Pamela West","[email]","1-[phone]","Tammy Knight",459946,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.

Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.",""
43,"0000-00-00","2016Q4","Topiczoom","COMMODITY_MERCHANT","OPENFIGI.COM-FIXED_INCOME","DISPLAY_ON_WEB_SITE","","THIRD_PARTY","8650 Granby Trail","San Antonio","Texas","United States",79682,"MIDDLE_EAST_&_AFRICA","Willie Ward","[email]","1-[phone]","Ann Moreno",299828,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.

Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.

Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",""
44,"0000-00-00","2016Q2","Kamba","SELL_SIDE-INTER-DEALER_BROKER","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","REQUEST_DATA","","OTHER","5 Pleasure Terrace","Greensboro","North Carolina","United States",85172,"NOT_AVAILABLE","Jason Harrison","[email]","1-[phone]","Theresa Lee",597221,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",""
45,"0000-00-00","2015Q4","Viva","ACCOUNTING","OPENFIGI.COM-FUNDS","REQUEST_DATA","","THIRD_PARTY","5514 Katie Park","Glendale","California","United States",10375,"MIDDLE_EAST_&_AFRICA","Daniel Sims","[email]","1-[phone]","Arthur Hunt",842209,"Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",""
46,"0000-00-00","2014Q4","Skilith","SELL_SIDE-INVESTMENT_BANKING","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","NA","","EXCHANGE","67 East Trail","Houston","Texas","United States",78129,"WESTERN_EUROPE","Stephen Brown","[email]","1-[phone]","Kathy Nguyen",428223,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",""
47,"0000-00-00","2014Q4","Voonte","FUND_SERVICE_PROVIDER","OPENFIGI.COM-API_KEY","REGULATION","","REGULATOR","70 Bonner Way","Vancouver","Washington","United States",60538,"EASTERN_EUROPE","Victor Tucker","[email]","1-[phone]","William Walker",661904,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.

In congue. Etiam justo. Etiam pretium iaculis justo.",""
48,"0000-00-00","2015Q3","Bluezoom","CUSTODIAN","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","5587 West Street","Cleveland","Ohio","United States",56075,"NORTH_AMERICA","Juan Fuller","[email]","1-[phone]","Lawrence Olson",155653,"Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.

Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",""
49,"0000-00-00","2016Q3","Kazio","ACCOUNTING","BPIPE/BPOD","DISPLAY_ON_WEB_SITE","","THIRD_PARTY","032 Knutson Street","Brooklyn","New York","United States",62857,"ASIA_PACIFIC","Maria Perkins","[email]","1-[phone]","George Bell",562680,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.

Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.

Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",""
50,"0000-00-00","2016Q3","Kare","OUTSOURCING","OPENFIGI.COM-API_KEY","REDISTRIBUTION_OF_FIGI","","OTHER","9 Carberry Terrace","Gadsden","Alabama","United States",52180,"EASTERN_EUROPE","Donna Wood","[email]","1-[phone]","Brenda Willis",148105,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.

In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",""
51,"0000-00-00","2016Q3","Tavu","SELL_SIDE-REGIONAL_BANK","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","REGULATION","","TRUSTEE","94031 Bay Road","Omaha","Nebraska","United States",44408,"WESTERN_EUROPE","Michelle Ruiz","[email]","1-[phone]","Robin Kelley",429028,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.",""
52,"0000-00-00","2014Q1","Skilith","GOVERNMENT","TERMINAL_CLIENT","STORE_AS_REFERENCE_DATA","","REGULATOR","22 Straubel Avenue","San Jose","California","United States",40857,"NOT_AVAILABLE","Keith Little","[email]","1-[phone]","Lillian Wilson",736864,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",""
53,"0000-00-00","2014Q1","Riffwire","GOVERNMENT","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","STORE_AS_REFERENCE_DATA","","EXCHANGE","3 Prentice Crossing","Washington","District of Columbia","United States",64860,"ASIA_PACIFIC","Annie Matthews","[email]","1-[phone]","Shirley Payne",775586,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",""
54,"0000-00-00","2016Q2","Meezzy","ACCOUNTING","OPENFIGI.COM-FIXED_INCOME","REDISTRIBUTION_OF_FIGI","","THIRD_PARTY","521 Huxley Hill","Las Vegas","Nevada","United States",21138,"NOT_AVAILABLE","Mary Howard","[email]","1-[phone]","Jose Ford",632472,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",""
55,"0000-00-00","2016Q2","Gigabox","COMMODITY_MERCHANT","DL_PER_SECURITY","REDISTRIBUTION_OF_FIGI","","THIRD_PARTY","8 North Way","Huntsville","Texas","United States",79660,"EASTERN_EUROPE","Alice Sanders","[email]","1-[phone]","Eugene Elliott",308218,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.

Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",""
56,"0000-00-00","2016Q3","Gabcube","SELL_SIDE-AGENCY_BROKER","BPIPE/BPOD","DISPLAY_ON_WEB_SITE","","EXCHANGE","167 Lakewood Pass","Atlanta","Georgia","United States",63505,"ASIA_PACIFIC","Evelyn Henderson","[email]","1-[phone]","Donna Myers",234643,"Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.

Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.

Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",""
57,"0000-00-00","2016Q2","Zoonoodle","COMMODITY_MERCHANT","DL_PER_SECURITY","DISPLAY_ON_WEB_SITE","","THIRD_PARTY","673 Meadow Valley Lane","Columbus","Ohio","United States",18646,"NORTH_AMERICA","Joan Gilbert","[email]","1-[phone]","Joan Sanders",161015,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",""
58,"0000-00-00","2016Q2","Mycat","BUY_SIDE-COMMERCIAL_BANK","NA","REGULATION","","OTHER","22 Sycamore Junction","Saint Cloud","Minnesota","United States",16454,"LATIN_AMERICA_&_CARIBBEAN","James Cruz","[email]","1-[phone]","Terry Nguyen",612048,"In congue. Etiam justo. Etiam pretium iaculis justo.

In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.",""
59,"0000-00-00","2014Q1","Vitz","SELL_SIDE-CAPITAL_MARKETS","DEDICATED_FEED","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","64926 Jackson Place","Fort Worth","Texas","United States",69440,"NORTH_AMERICA","Kimberly Mccoy","[email]","1-[phone]","John Wagner",965930,"In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",""
60,"0000-00-00","2016Q3","Myworks","LEGAL","OPENFIGI.COM-API_KEY","REQUEST_DATA","","THIRD_PARTY","57184 Briar Crest Place","Pittsburgh","Pennsylvania","United States",33340,"EASTERN_EUROPE","Wayne Smith","[email]","1-[phone]","Cheryl Rodriguez",128609,"Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.

Sed ante. Vivamus tortor. Duis mattis egestas metus.",""
61,"0000-00-00","2016Q3","Skilith","FUND_SERVICE_PROVIDER","OPENFIGI.COM-FIXED_INCOME","MGMT_OF_MULTIPLE_SECURITY_MASTERS","","TRUSTEE","17789 Paget Court","Saint Petersburg","Florida","United States",55999,"EASTERN_EUROPE","Fred Gray","[email]","1-[phone]","Matthew Garza",138795,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",""
62,"0000-00-00","2016Q3","Zoombox","SELL_SIDE-REGIONAL_BANK","OPENFIGI.COM-FIXED_INCOME","STORE_AS_REFERENCE_DATA","","EXCHANGE","19 Coolidge Street","Huntsville","Alabama","United States",67985,"LATIN_AMERICA_&_CARIBBEAN","Joan Hughes","[email]","1-[phone]","Timothy Fields",622911,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.",""
63,"0000-00-00","2015Q4","Skinix","OUTSOURCING","DEDICATED_FEED","DISPLAY_ON_WEB_SITE","","THIRD_PARTY","0298 Fallview Road","Fayetteville","North Carolina","United States",82115,"MIDDLE_EAST_&_AFRICA","Marilyn Harrison","[email]","1-[phone]","Clarence Tucker",415285,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.

Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.",""
64,"0000-00-00","2016Q2","Pixoboo","SELL_SIDE-PRIME_SERVICES","NA","REQUEST_DATA","","TRUSTEE","79134 Colorado Plaza","Elizabeth","New Jersey","United States",49230,"NOT_AVAILABLE","Nicole Roberts","[email]","1-[phone]","John Bishop",633980,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",""
65,"0000-00-00","2015Q4","Jabbercube","ACCOUNTING","OPENFIGI.COM-SEARCH_FUNCTIONALITY_ONLY","STORE_AS_REFERENCE_DATA","","REGULATOR","638 Roxbury Lane","New York City","New York","United States",60545,"ASIA_PACIFIC","Laura Welch","[email]","1-[phone]","Kevin Oliver",734004,"Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.

Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",""
66,"0000-00-00","2015Q2","Kanoodle","SELL_SIDE-BROKER-DEALER","BPIPE/BPOD","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","TRUSTEE","05434 Veith Park","Washington","District of Columbia","United States",16907,"EASTERN_EUROPE","Rose Lane","[email]","1-[phone]","Andrea Wallace",863791,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.

Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.

Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",""
67,"0000-00-00","2014Q1","Abatz","LEGAL","BPIPE/BPOD","AVAILABLE_TO_ALL_USERS","","OTHER","384 Myrtle Place","Fort Worth","Texas","United States",17686,"WESTERN_EUROPE","Douglas Reed","[email]","1-[phone]","Harold Hawkins",861749,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",""
68,"0000-00-00","2016Q3","Devbug","BUY_SIDE-HEDGE_FUND","SOR","REDISTRIBUTION_OF_FIGI","","OTHER","7 Elgar Center","Charleston","West Virginia","United States",71159,"MIDDLE_EAST_&_AFRICA","Laura West","[email]","1-[phone]","Judy Fuller",580972,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",""
69,"0000-00-00","2016Q3","Oodoo","OUTSOURCING","NA","DISPLAY_ON_WEB_SITE","","EXCHANGE","4746 Debra Avenue","Terre Haute","Indiana","United States",69763,"NOT_AVAILABLE","Phyllis Little","[email]","1-[phone]","Pamela Ford",886972,"Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.

Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.

Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",""
70,"0000-00-00","2014Q1","Flashset","BUY_SIDE-COMMERCIAL_BANK","TERMINAL_CLIENT","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","74 Messerschmidt Alley","Glendale","Arizona","United States",79832,"MIDDLE_EAST_&_AFRICA","Julia Ford","[email]","1-[phone]","Henry Carpenter",656981,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.

In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.

Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",""
71,"0000-00-00","2014Q1","Oyope","SELL_SIDE-RETAIL_BROKER","OPENFIGI.COM-API_KEY","DISPLAY_ON_WEB_SITE","","REGULATOR","32448 Dawn Place","Los Angeles","California","United States",52706,"NOT_AVAILABLE","Paul Freeman","[email]","1-[phone]","George George",323113,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.

Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.

Fusce consequat. Nulla nisl. Nunc nisl.",""
72,"0000-00-00","2016Q4","Reallinks","BUY_SIDE-ASSET_MANAGER","OPENFIGI.COM-API_KEY","REQUEST_DATA","","OTHER","11 Mesta Center","Pensacola","Florida","United States",85418,"NORTH_AMERICA","Michelle Stone","[email]","1-[phone]","Michael Hughes",561198,"Fusce consequat. Nulla nisl. Nunc nisl.

Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",""
73,"0000-00-00","","Quamba","SELL_SIDE-RESEARCH","OPENFIGI.COM-FUNDS","MAP_CONTENT_FROM_MULTIPLE_VENDORS","","REGULATOR","1 4th Trail","Norfolk","Virginia","United States",24472,"ASIA_PACIFIC","Jerry Griffin","[email]","1-[phone]","Emily Dean",658636,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",""
74,"0000-00-00","2014Q2","Midel","CONSULTING","BPIPE/BPOD","REQUEST_DATA","","OTHER","49869 Rowland Terrace","Kansas City","Missouri","United States",44933,"EASTERN_EUROPE","Betty Chapman","[email]","1-[phone]","Jean Snyder",230232,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.

Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.",""
75,"0000-00-00","","Tagtune","FUND_SERVICE_PROVIDER","DL_PER_SECURITY","NA","","THIRD_PARTY","96202 Russell Hill","Raleigh","North Carolina","United States",86680,"LATIN_AMERICA_&_CARIBBEAN","Cynthia Brown","[email]","1-[phone]","Nicholas Hudson",842473,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.

Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",""
